11,-2,z93ugc4/DmtwTj7LWwzYZImzMBM=,W32XluosmO9Rb9hhcyGUDu0/5Fw=
14,-4,z93ugc4/DmtwTj7LWwzYZImzMBM=,NhcIhdMHXrXv2x4/eyuKB4l6Bag=
11,-3,z93ugc4/DmtwTj7LWwzYZImzMBM=,n4SVn8Fx2ZbeXAe+spZkQdxRu+8=
13,-5,z93ugc4/DmtwTj7LWwzYZImzMBM=,B8DpsuvTU+7F2XvWg6WBa+MSzhM=
14,-5,z93ugc4/DmtwTj7LWwzYZImzMBM=,JZIGcVZKjF+/NqvB6ZRTxDBivWo=
12,-2,z93ugc4/DmtwTj7LWwzYZImzMBM=,hLqsC1znLAcn4rmLZ/7ts836hso=
13,-4,z93ugc4/DmtwTj7LWwzYZImzMBM=,3Rpg/KEbH+3CtU8/N5M9zQA9U3I=
12,-3,z93ugc4/DmtwTj7LWwzYZImzMBM=,3Rpg/KEbH+3CtU8/N5M9zQA9U3I=
14,-2,z93ugc4/DmtwTj7LWwzYZImzMBM=,9oGSji6y90sZ0q/vmrz8OgcY02M=
13,-2,z93ugc4/DmtwTj7LWwzYZImzMBM=,hLqsC1znLAcn4rmLZ/7ts836hso=
13,-3,z93ugc4/DmtwTj7LWwzYZImzMBM=,3Rpg/KEbH+3CtU8/N5M9zQA9U3I=
14,-3,z93ugc4/DmtwTj7LWwzYZImzMBM=,NhcIhdMHXrXv2x4/eyuKB4l6Bag=
4,-1,OVYGw1zafw7Y16JCwDbb6F1b7ao=,3eNVQPJ14AdgMVZ1gzyOE6JZq4Q=
1,-1,OVYGw1zafw7Y16JCwDbb6F1b7ao=,0hA6D3bHK+rtNscYAjtXe1jZ0H8=
2,-1,OVYGw1zafw7Y16JCwDbb6F1b7ao=,587y1vZmsDSVQCf0vHIXeOGpGgA=
0,-3,OVYGw1zafw7Y16JCwDbb6F1b7ao=,g1Bv1+SKhykpvNXu+qHamtA0+VI=
3,-1,OVYGw1zafw7Y16JCwDbb6F1b7ao=,587y1vZmsDSVQCf0vHIXeOGpGgA=
0,-2,OVYGw1zafw7Y16JCwDbb6F1b7ao=,0hA6D3bHK+rtNscYAjtXe1jZ0H8=
0,-4,OVYGw1zafw7Y16JCwDbb6F1b7ao=,g1Bv1+SKhykpvNXu+qHamtA0+VI=
0,-5,OVYGw1zafw7Y16JCwDbb6F1b7ao=,3q+9wUaRotLISjjgvmOwUDv4eAY=
10,-3,z93ugc4/DmtwTj7LWwzYZImzMBM=,n4SVn8Fx2ZbeXAe+spZkQdxRu+8=
9,-3,z93ugc4/DmtwTj7LWwzYZImzMBM=,SJDEw4ft9yohqhqZ4bd0eB0sciw=
10,-2,z93ugc4/DmtwTj7LWwzYZImzMBM=,W32XluosmO9Rb9hhcyGUDu0/5Fw=
9,-2,z93ugc4/DmtwTj7LWwzYZImzMBM=,kkQ95AJZzuwVgGjSaDdxrrgorSY=
0,-7,z93ugc4/DmtwTj7LWwzYZImzMBM=,7dsFsD7bYWkK5UPsquafDf0iCBY=
0,-6,z93ugc4/DmtwTj7LWwzYZImzMBM=,3q+9wUaRotLISjjgvmOwUDv4eAY=
0,-9,z93ugc4/DmtwTj7LWwzYZImzMBM=,mCx/496mEusi9v4HiMCazz7sUzc=
0,-8,z93ugc4/DmtwTj7LWwzYZImzMBM=,7dsFsD7bYWkK5UPsquafDf0iCBY=
0,-10,z93ugc4/DmtwTj7LWwzYZImzMBM=,mCx/496mEusi9v4HiMCazz7sUzc=
0,-11,z93ugc4/DmtwTj7LWwzYZImzMBM=,JlPwlDt1hoOLN5NbXqoVGUwDZiA=
0,-12,z93ugc4/DmtwTj7LWwzYZImzMBM=,JlPwlDt1hoOLN5NbXqoVGUwDZiA=
0,-13,z93ugc4/DmtwTj7LWwzYZImzMBM=,qOpcwof7fJXGG5JiKk/ldLDO0Lg=
4,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,kiR9eGbDrZhjwrW7wKg6Xa7MVPI=
5,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,kiR9eGbDrZhjwrW7wKg6Xa7MVPI=
6,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,IrCelD8Icrnn5TyNxIUPPDYQJgk=
7,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,IrCelD8Icrnn5TyNxIUPPDYQJgk=
3,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,FMv0h34cj3jusQnbvJmdPiWtvs4=
10,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,+8Vl1tiBLQmZgDjd8WMgbQZ14u8=
8,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,esSt8os3QKbjMLO0253ypSnzWb0=
9,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,esSt8os3QKbjMLO0253ypSnzWb0=
8,-1,z93ugc4/DmtwTj7LWwzYZImzMBM=,kkQ95AJZzuwVgGjSaDdxrrgorSY=
7,-1,z93ugc4/DmtwTj7LWwzYZImzMBM=,whZZULHZYpOeKTtQX+JqwbzkcPQ=
7,-3,z93ugc4/DmtwTj7LWwzYZImzMBM=,zaIHNxcUaF+SKHiUQTQiV2hPwGg=
8,-3,z93ugc4/DmtwTj7LWwzYZImzMBM=,SJDEw4ft9yohqhqZ4bd0eB0sciw=
6,-3,z93ugc4/DmtwTj7LWwzYZImzMBM=,zaIHNxcUaF+SKHiUQTQiV2hPwGg=
6,-1,z93ugc4/DmtwTj7LWwzYZImzMBM=,whZZULHZYpOeKTtQX+JqwbzkcPQ=
5,-1,z93ugc4/DmtwTj7LWwzYZImzMBM=,3eNVQPJ14AdgMVZ1gzyOE6JZq4Q=
5,-2,z93ugc4/DmtwTj7LWwzYZImzMBM=,3eNVQPJ14AdgMVZ1gzyOE6JZq4Q=
6,-2,z93ugc4/DmtwTj7LWwzYZImzMBM=,whZZULHZYpOeKTtQX+JqwbzkcPQ=
8,-2,z93ugc4/DmtwTj7LWwzYZImzMBM=,kkQ95AJZzuwVgGjSaDdxrrgorSY=
7,-2,z93ugc4/DmtwTj7LWwzYZImzMBM=,whZZULHZYpOeKTtQX+JqwbzkcPQ=
5,-3,z93ugc4/DmtwTj7LWwzYZImzMBM=,gpQEHNURvA15X5kZe12UjN29VOY=
7,-4,jkZ/r9XPz7vVEmXytxfggdQXtLw=,zaIHNxcUaF+SKHiUQTQiV2hPwGg=
9,-4,z93ugc4/DmtwTj7LWwzYZImzMBM=,SJDEw4ft9yohqhqZ4bd0eB0sciw=
8,-4,jkZ/r9XPz7vVEmXytxfggdQXtLw=,SJDEw4ft9yohqhqZ4bd0eB0sciw=
7,-7,jkZ/r9XPz7vVEmXytxfggdQXtLw=,IGoqq53GiNK/GY0KQSvIQGYHl8s=
10,-4,z93ugc4/DmtwTj7LWwzYZImzMBM=,n4SVn8Fx2ZbeXAe+spZkQdxRu+8=
10,-6,z93ugc4/DmtwTj7LWwzYZImzMBM=,efNSHxxElcnUqdk4CRfRpEn+Dx8=
10,-5,z93ugc4/DmtwTj7LWwzYZImzMBM=,efNSHxxElcnUqdk4CRfRpEn+Dx8=
7,-6,jkZ/r9XPz7vVEmXytxfggdQXtLw=,4u3MgFU+O+xbDdNDgp/br0xu6Mw=
8,-7,jkZ/r9XPz7vVEmXytxfggdQXtLw=,GrbsERIDQi2sWLA0MdchJg8pCZM=
7,-5,jkZ/r9XPz7vVEmXytxfggdQXtLw=,4u3MgFU+O+xbDdNDgp/br0xu6Mw=
10,-7,z93ugc4/DmtwTj7LWwzYZImzMBM=,0xxbCgJGUhRPc0Sq/MTjvdPggh0=
9,-5,z93ugc4/DmtwTj7LWwzYZImzMBM=,a8sKDkp3GOUHYULmA5ey13dfyBA=
9,-7,z93ugc4/DmtwTj7LWwzYZImzMBM=,GrbsERIDQi2sWLA0MdchJg8pCZM=
9,-6,z93ugc4/DmtwTj7LWwzYZImzMBM=,a8sKDkp3GOUHYULmA5ey13dfyBA=
8,-6,jkZ/r9XPz7vVEmXytxfggdQXtLw=,a8sKDkp3GOUHYULmA5ey13dfyBA=
8,-5,jkZ/r9XPz7vVEmXytxfggdQXtLw=,a8sKDkp3GOUHYULmA5ey13dfyBA=
0,-15,z93ugc4/DmtwTj7LWwzYZImzMBM=,mLTCNpRRa20m4yRM5geKAmS6wgI=
1,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,mLTCNpRRa20m4yRM5geKAmS6wgI=
1,-14,z93ugc4/DmtwTj7LWwzYZImzMBM=,qOpcwof7fJXGG5JiKk/ldLDO0Lg=
0,-14,z93ugc4/DmtwTj7LWwzYZImzMBM=,qOpcwof7fJXGG5JiKk/ldLDO0Lg=
2,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,FMv0h34cj3jusQnbvJmdPiWtvs4=
2,-15,z93ugc4/DmtwTj7LWwzYZImzMBM=,FMv0h34cj3jusQnbvJmdPiWtvs4=
1,-15,z93ugc4/DmtwTj7LWwzYZImzMBM=,mLTCNpRRa20m4yRM5geKAmS6wgI=
2,-14,z93ugc4/DmtwTj7LWwzYZImzMBM=,fypcc9cV6lMQo2GaTFG80V2xvDE=
12,-14,z93ugc4/DmtwTj7LWwzYZImzMBM=,5m5yGmiu0f359Q5/X0ZIJ/Nk7v0=
11,-15,z93ugc4/DmtwTj7LWwzYZImzMBM=,+8Vl1tiBLQmZgDjd8WMgbQZ14u8=
12,-15,z93ugc4/DmtwTj7LWwzYZImzMBM=,bAy4B1D+m8yDglf8YanwaluhTuw=
11,-14,z93ugc4/DmtwTj7LWwzYZImzMBM=,wsUO0dnEjLsufh73FDTZbCpha4Q=
14,-14,z93ugc4/DmtwTj7LWwzYZImzMBM=,v1ZKDtkz2z7XkERablCWT04HWIU=
14,-15,z93ugc4/DmtwTj7LWwzYZImzMBM=,DDjxjCynYOvJyhX7jZoa79sNjSQ=
13,-14,z93ugc4/DmtwTj7LWwzYZImzMBM=,5m5yGmiu0f359Q5/X0ZIJ/Nk7v0=
13,-15,z93ugc4/DmtwTj7LWwzYZImzMBM=,bAy4B1D+m8yDglf8YanwaluhTuw=
12,-12,z93ugc4/DmtwTj7LWwzYZImzMBM=,FIjSwlPviUVP0fgHUjlF8jQ6zWU=
11,-13,z93ugc4/DmtwTj7LWwzYZImzMBM=,wsUO0dnEjLsufh73FDTZbCpha4Q=
11,-12,z93ugc4/DmtwTj7LWwzYZImzMBM=,TMr2exlSUdzwi2+CA0mL6Ogcuug=
12,-13,z93ugc4/DmtwTj7LWwzYZImzMBM=,5m5yGmiu0f359Q5/X0ZIJ/Nk7v0=
14,-12,z93ugc4/DmtwTj7LWwzYZImzMBM=,KK1Prrpv0jC0lGhSussp9V04//g=
13,-12,z93ugc4/DmtwTj7LWwzYZImzMBM=,FIjSwlPviUVP0fgHUjlF8jQ6zWU=
14,-13,z93ugc4/DmtwTj7LWwzYZImzMBM=,v1ZKDtkz2z7XkERablCWT04HWIU=
13,-13,z93ugc4/DmtwTj7LWwzYZImzMBM=,5m5yGmiu0f359Q5/X0ZIJ/Nk7v0=
15,-13,z93ugc4/DmtwTj7LWwzYZImzMBM=,v1ZKDtkz2z7XkERablCWT04HWIU=
15,-12,z93ugc4/DmtwTj7LWwzYZImzMBM=,KK1Prrpv0jC0lGhSussp9V04//g=
15,-14,z93ugc4/DmtwTj7LWwzYZImzMBM=,v1ZKDtkz2z7XkERablCWT04HWIU=
15,-7,z93ugc4/DmtwTj7LWwzYZImzMBM=,Kzwozq9wgfaaZjK5t5Ojjq6Oy7Q=
15,-15,z93ugc4/DmtwTj7LWwzYZImzMBM=,DDjxjCynYOvJyhX7jZoa79sNjSQ=
15,-6,z93ugc4/DmtwTj7LWwzYZImzMBM=,JZIGcVZKjF+/NqvB6ZRTxDBivWo=
15,-5,z93ugc4/DmtwTj7LWwzYZImzMBM=,JZIGcVZKjF+/NqvB6ZRTxDBivWo=
15,-4,z93ugc4/DmtwTj7LWwzYZImzMBM=,NhcIhdMHXrXv2x4/eyuKB4l6Bag=
15,-2,z93ugc4/DmtwTj7LWwzYZImzMBM=,9oGSji6y90sZ0q/vmrz8OgcY02M=
15,-3,z93ugc4/DmtwTj7LWwzYZImzMBM=,NhcIhdMHXrXv2x4/eyuKB4l6Bag=
14,-1,z93ugc4/DmtwTj7LWwzYZImzMBM=,9oGSji6y90sZ0q/vmrz8OgcY02M=
13,-1,z93ugc4/DmtwTj7LWwzYZImzMBM=,hLqsC1znLAcn4rmLZ/7ts836hso=
15,-11,z93ugc4/DmtwTj7LWwzYZImzMBM=,KK1Prrpv0jC0lGhSussp9V04//g=
15,-10,z93ugc4/DmtwTj7LWwzYZImzMBM=,B/xCKi1k8eoOZAhpgFHVRUqRiNc=
15,-8,z93ugc4/DmtwTj7LWwzYZImzMBM=,Kzwozq9wgfaaZjK5t5Ojjq6Oy7Q=
9,-1,z93ugc4/DmtwTj7LWwzYZImzMBM=,kkQ95AJZzuwVgGjSaDdxrrgorSY=
15,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,DDjxjCynYOvJyhX7jZoa79sNjSQ=
10,-1,z93ugc4/DmtwTj7LWwzYZImzMBM=,W32XluosmO9Rb9hhcyGUDu0/5Fw=
15,-9,z93ugc4/DmtwTj7LWwzYZImzMBM=,B/xCKi1k8eoOZAhpgFHVRUqRiNc=
11,-1,z93ugc4/DmtwTj7LWwzYZImzMBM=,W32XluosmO9Rb9hhcyGUDu0/5Fw=
14,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,DDjxjCynYOvJyhX7jZoa79sNjSQ=
11,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,+8Vl1tiBLQmZgDjd8WMgbQZ14u8=
12,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,bAy4B1D+m8yDglf8YanwaluhTuw=
13,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,bAy4B1D+m8yDglf8YanwaluhTuw=
12,-1,z93ugc4/DmtwTj7LWwzYZImzMBM=,hLqsC1znLAcn4rmLZ/7ts836hso=
0,-16,z93ugc4/DmtwTj7LWwzYZImzMBM=,mLTCNpRRa20m4yRM5geKAmS6wgI=
0,-1,z93ugc4/DmtwTj7LWwzYZImzMBM=,0hA6D3bHK+rtNscYAjtXe1jZ0H8=
15,-1,z93ugc4/DmtwTj7LWwzYZImzMBM=,9oGSji6y90sZ0q/vmrz8OgcY02M=
13,-11,z93ugc4/DmtwTj7LWwzYZImzMBM=,FIjSwlPviUVP0fgHUjlF8jQ6zWU=
14,-11,z93ugc4/DmtwTj7LWwzYZImzMBM=,KK1Prrpv0jC0lGhSussp9V04//g=
14,-8,z93ugc4/DmtwTj7LWwzYZImzMBM=,Kzwozq9wgfaaZjK5t5Ojjq6Oy7Q=
13,-8,z93ugc4/DmtwTj7LWwzYZImzMBM=,OK2v1E6fUXFRAIkQSdrKl0cZokk=
12,-10,z93ugc4/DmtwTj7LWwzYZImzMBM=,sDOmKQVdgPVOGVzOKs+z4p4Q2xc=
14,-9,z93ugc4/DmtwTj7LWwzYZImzMBM=,B/xCKi1k8eoOZAhpgFHVRUqRiNc=
11,-10,z93ugc4/DmtwTj7LWwzYZImzMBM=,Bk1CyJAQ71ZOhsgO68wyI40Lbr4=
11,-8,z93ugc4/DmtwTj7LWwzYZImzMBM=,0xxbCgJGUhRPc0Sq/MTjvdPggh0=
14,-10,z93ugc4/DmtwTj7LWwzYZImzMBM=,B/xCKi1k8eoOZAhpgFHVRUqRiNc=
12,-8,z93ugc4/DmtwTj7LWwzYZImzMBM=,OK2v1E6fUXFRAIkQSdrKl0cZokk=
11,-9,z93ugc4/DmtwTj7LWwzYZImzMBM=,Bk1CyJAQ71ZOhsgO68wyI40Lbr4=
11,-11,z93ugc4/DmtwTj7LWwzYZImzMBM=,TMr2exlSUdzwi2+CA0mL6Ogcuug=
13,-10,z93ugc4/DmtwTj7LWwzYZImzMBM=,sDOmKQVdgPVOGVzOKs+z4p4Q2xc=
12,-9,z93ugc4/DmtwTj7LWwzYZImzMBM=,sDOmKQVdgPVOGVzOKs+z4p4Q2xc=
12,-11,z93ugc4/DmtwTj7LWwzYZImzMBM=,FIjSwlPviUVP0fgHUjlF8jQ6zWU=
13,-9,z93ugc4/DmtwTj7LWwzYZImzMBM=,sDOmKQVdgPVOGVzOKs+z4p4Q2xc=
3,-11,OVYGw1zafw7Y16JCwDbb6F1b7ao=,hGfvqrmkgFhU6pNdt1CIXjDv1t0=
5,-8,OVYGw1zafw7Y16JCwDbb6F1b7ao=,2iw7FMOfMS+4Jrkx7mXK4x76izQ=
6,-8,OVYGw1zafw7Y16JCwDbb6F1b7ao=,IGoqq53GiNK/GY0KQSvIQGYHl8s=
5,-10,OVYGw1zafw7Y16JCwDbb6F1b7ao=,Ow0GnVuNGjrpFb7NQJDSBkgFVps=
4,-8,OVYGw1zafw7Y16JCwDbb6F1b7ao=,2iw7FMOfMS+4Jrkx7mXK4x76izQ=
6,-11,OVYGw1zafw7Y16JCwDbb6F1b7ao=,1NxaTxcFgjb2IS3ISw4TIOprpJk=
6,-10,OVYGw1zafw7Y16JCwDbb6F1b7ao=,tZ1w9HqZiJtbYT4AVIh3i38xITU=
3,-8,OVYGw1zafw7Y16JCwDbb6F1b7ao=,izj5LdnUyJvISZwXXRjlpmS8tHI=
4,-10,OVYGw1zafw7Y16JCwDbb6F1b7ao=,Ow0GnVuNGjrpFb7NQJDSBkgFVps=
3,-9,OVYGw1zafw7Y16JCwDbb6F1b7ao=,zUypK1IgMHKufYzUONf00SlNpyc=
6,-9,z93ugc4/DmtwTj7LWwzYZImzMBM=,tZ1w9HqZiJtbYT4AVIh3i38xITU=
5,-11,OVYGw1zafw7Y16JCwDbb6F1b7ao=,wGyZwSmGSy2XcdbmAyUOvaIo230=
5,-9,OVYGw1zafw7Y16JCwDbb6F1b7ao=,Ow0GnVuNGjrpFb7NQJDSBkgFVps=
4,-9,OVYGw1zafw7Y16JCwDbb6F1b7ao=,Ow0GnVuNGjrpFb7NQJDSBkgFVps=
3,-10,OVYGw1zafw7Y16JCwDbb6F1b7ao=,zUypK1IgMHKufYzUONf00SlNpyc=
4,-11,OVYGw1zafw7Y16JCwDbb6F1b7ao=,wGyZwSmGSy2XcdbmAyUOvaIo230=
26,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,QwQl7BRQOnKBevOWNak5oe3+NQA=
27,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,QwQl7BRQOnKBevOWNak5oe3+NQA=
24,-7,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,NquoxjVZek/BprVCYCO/aM56r74=
24,-6,FP48S7+BUC/dtZpZtDp5jPq1U4w=,uqQV5xX4wJVI129GKfYStdcSNf0=
24,-4,FP48S7+BUC/dtZpZtDp5jPq1U4w=,nGw5YehhT7EHDXYRw1ixJujyVe8=
24,-5,FP48S7+BUC/dtZpZtDp5jPq1U4w=,uqQV5xX4wJVI129GKfYStdcSNf0=
22,-2,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
24,-3,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,nGw5YehhT7EHDXYRw1ixJujyVe8=
23,-2,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
23,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
22,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,XGpKPbEHDbOmf/ADlitk5zU0rhE=
26,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,QwQl7BRQOnKBevOWNak5oe3+NQA=
27,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,QwQl7BRQOnKBevOWNak5oe3+NQA=
25,-3,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,nGw5YehhT7EHDXYRw1ixJujyVe8=
25,-8,FP48S7+BUC/dtZpZtDp5jPq1U4w=,NquoxjVZek/BprVCYCO/aM56r74=
25,-5,FP48S7+BUC/dtZpZtDp5jPq1U4w=,uqQV5xX4wJVI129GKfYStdcSNf0=
25,-4,FP48S7+BUC/dtZpZtDp5jPq1U4w=,nGw5YehhT7EHDXYRw1ixJujyVe8=
25,-6,FP48S7+BUC/dtZpZtDp5jPq1U4w=,uqQV5xX4wJVI129GKfYStdcSNf0=
25,-7,FP48S7+BUC/dtZpZtDp5jPq1U4w=,NquoxjVZek/BprVCYCO/aM56r74=
24,-8,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,NquoxjVZek/BprVCYCO/aM56r74=
24,-2,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,jxrlN6FV8v0WxoDtoBFnzRgtwuI=
25,-2,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,jxrlN6FV8v0WxoDtoBFnzRgtwuI=
25,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,jxrlN6FV8v0WxoDtoBFnzRgtwuI=
24,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,jxrlN6FV8v0WxoDtoBFnzRgtwuI=
2,-28,qlAVShSDf102MHTJNOsJNL+3/4k=,xAaeCq5cR2gDrXcqwO5vLVxHYyQ=
1,-28,qlAVShSDf102MHTJNOsJNL+3/4k=,3gui9hFXj0yi+6rfIcjAes3mYLU=
3,-28,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,xAaeCq5cR2gDrXcqwO5vLVxHYyQ=
0,-27,qlAVShSDf102MHTJNOsJNL+3/4k=,3gui9hFXj0yi+6rfIcjAes3mYLU=
2,-27,qlAVShSDf102MHTJNOsJNL+3/4k=,xAaeCq5cR2gDrXcqwO5vLVxHYyQ=
1,-27,qlAVShSDf102MHTJNOsJNL+3/4k=,3gui9hFXj0yi+6rfIcjAes3mYLU=
3,-27,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,xAaeCq5cR2gDrXcqwO5vLVxHYyQ=
13,-27,qlAVShSDf102MHTJNOsJNL+3/4k=,ldmy9dfAIRBci/cHijHHGxorzf0=
12,-27,qFVDmwO7Lop7YSR+cVAuzetimbc=,ldmy9dfAIRBci/cHijHHGxorzf0=
15,-27,qlAVShSDf102MHTJNOsJNL+3/4k=,tNTtOufdsU8wj2sekfNgqDkFHWE=
14,-27,qlAVShSDf102MHTJNOsJNL+3/4k=,tNTtOufdsU8wj2sekfNgqDkFHWE=
0,-28,qlAVShSDf102MHTJNOsJNL+3/4k=,3gui9hFXj0yi+6rfIcjAes3mYLU=
12,-28,qFVDmwO7Lop7YSR+cVAuzetimbc=,ldmy9dfAIRBci/cHijHHGxorzf0=
13,-28,qlAVShSDf102MHTJNOsJNL+3/4k=,ldmy9dfAIRBci/cHijHHGxorzf0=
15,-28,qlAVShSDf102MHTJNOsJNL+3/4k=,tNTtOufdsU8wj2sekfNgqDkFHWE=
14,-28,qlAVShSDf102MHTJNOsJNL+3/4k=,tNTtOufdsU8wj2sekfNgqDkFHWE=
8,-28,qlAVShSDf102MHTJNOsJNL+3/4k=,RnZFNn4aAZ+ECZnkFwfqUoK+pf8=
7,-28,qlAVShSDf102MHTJNOsJNL+3/4k=,tUfvLEAilumNslaxMliRqhMagl0=
8,-27,qlAVShSDf102MHTJNOsJNL+3/4k=,RnZFNn4aAZ+ECZnkFwfqUoK+pf8=
7,-27,qlAVShSDf102MHTJNOsJNL+3/4k=,tUfvLEAilumNslaxMliRqhMagl0=
4,-27,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,9dKfVEewQLNkBzjJulnELgBUoZs=
6,-27,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,tUfvLEAilumNslaxMliRqhMagl0=
5,-27,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,9dKfVEewQLNkBzjJulnELgBUoZs=
5,-28,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,9dKfVEewQLNkBzjJulnELgBUoZs=
6,-28,qlAVShSDf102MHTJNOsJNL+3/4k=,tUfvLEAilumNslaxMliRqhMagl0=
4,-28,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,9dKfVEewQLNkBzjJulnELgBUoZs=
9,-27,qlAVShSDf102MHTJNOsJNL+3/4k=,RnZFNn4aAZ+ECZnkFwfqUoK+pf8=
10,-27,qlAVShSDf102MHTJNOsJNL+3/4k=,K5DEasH8GkEvfcJYxfqw0fj6+gM=
11,-27,qFVDmwO7Lop7YSR+cVAuzetimbc=,K5DEasH8GkEvfcJYxfqw0fj6+gM=
11,-28,qFVDmwO7Lop7YSR+cVAuzetimbc=,K5DEasH8GkEvfcJYxfqw0fj6+gM=
10,-28,qlAVShSDf102MHTJNOsJNL+3/4k=,K5DEasH8GkEvfcJYxfqw0fj6+gM=
9,-28,qlAVShSDf102MHTJNOsJNL+3/4k=,RnZFNn4aAZ+ECZnkFwfqUoK+pf8=
12,-21,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,LF9p69bhGxgmN3Y3ULWp85UC5Jo=
12,-22,qFVDmwO7Lop7YSR+cVAuzetimbc=,LF9p69bhGxgmN3Y3ULWp85UC5Jo=
13,-22,qlAVShSDf102MHTJNOsJNL+3/4k=,LF9p69bhGxgmN3Y3ULWp85UC5Jo=
13,-21,qlAVShSDf102MHTJNOsJNL+3/4k=,LF9p69bhGxgmN3Y3ULWp85UC5Jo=
