-29,-10,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,hA4LrAZQDhqm4miZs91uHYATILY=
-28,-11,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,EO04M+CE0tS/sEVoYzU1faMkSok=
-28,-13,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,OjKo6Qwe3p7N+50oh1WQdsO0o6Q=
-29,-13,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,09wYK1mmz0qCRLpg6u+Wpp6KseU=
-29,-12,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,Z7EoIQfy2qmYexFBAuNqlWxvMq8=
-28,-12,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,EO04M+CE0tS/sEVoYzU1faMkSok=
-28,-15,gereSsDAlTWqjr7BqdJpqMQcNUU=,9LK8QZmAsvtaZNfkUpnxXiG1NkE=
-29,-14,gereSsDAlTWqjr7BqdJpqMQcNUU=,09wYK1mmz0qCRLpg6u+Wpp6KseU=
-29,-15,gereSsDAlTWqjr7BqdJpqMQcNUU=,k7GmWxkRub6xeeKxTYmfvbcv0L4=
-28,-14,gereSsDAlTWqjr7BqdJpqMQcNUU=,OjKo6Qwe3p7N+50oh1WQdsO0o6Q=
-27,-15,gereSsDAlTWqjr7BqdJpqMQcNUU=,9LK8QZmAsvtaZNfkUpnxXiG1NkE=
-26,-14,gereSsDAlTWqjr7BqdJpqMQcNUU=,la4NXdcDVE9hyNH9nB6HgR/5GxQ=
-26,-15,gereSsDAlTWqjr7BqdJpqMQcNUU=,xoMcTrOy+1/l+4ZA1LpfJ13VF88=
-27,-14,gereSsDAlTWqjr7BqdJpqMQcNUU=,OjKo6Qwe3p7N+50oh1WQdsO0o6Q=
-24,-14,gereSsDAlTWqjr7BqdJpqMQcNUU=,u9+0wOH87IFpc+X7rvYMftJOgFE=
-25,-15,gereSsDAlTWqjr7BqdJpqMQcNUU=,xoMcTrOy+1/l+4ZA1LpfJ13VF88=
-25,-14,gereSsDAlTWqjr7BqdJpqMQcNUU=,la4NXdcDVE9hyNH9nB6HgR/5GxQ=
-24,-15,gereSsDAlTWqjr7BqdJpqMQcNUU=,r5GqU0RjaQcryx1VxV0Ry2SUnR4=
-23,-13,wvHeMom+42d6hZZcvg2IDXlGX+k=,u9+0wOH87IFpc+X7rvYMftJOgFE=
-22,-15,gereSsDAlTWqjr7BqdJpqMQcNUU=,++LUwqysFFemoVSG/aNOkFPLTQI=
-23,-12,wvHeMom+42d6hZZcvg2IDXlGX+k=,cWU259UNQec5jTAgYzrxyCMv0AM=
-22,-12,wvHeMom+42d6hZZcvg2IDXlGX+k=,NPApX8K8RRHFzPmjH6No8I416Ao=
-23,-15,gereSsDAlTWqjr7BqdJpqMQcNUU=,r5GqU0RjaQcryx1VxV0Ry2SUnR4=
-23,-14,gereSsDAlTWqjr7BqdJpqMQcNUU=,u9+0wOH87IFpc+X7rvYMftJOgFE=
-22,-13,SH+6wbB5CQaQXQfKVOlYVLeKnlw=,90us+3IEfurKAkWCh57M3H6A6BE=
-22,-14,gereSsDAlTWqjr7BqdJpqMQcNUU=,90us+3IEfurKAkWCh57M3H6A6BE=
-22,-10,wvHeMom+42d6hZZcvg2IDXlGX+k=,dCm0RgIoMDrpfsLjHYaP5Upaigc=
-22,-11,wvHeMom+42d6hZZcvg2IDXlGX+k=,NPApX8K8RRHFzPmjH6No8I416Ao=
-23,-10,wvHeMom+42d6hZZcvg2IDXlGX+k=,KiwrdcuhzUYaILegQ7KNQBKz5ho=
-22,-8,PelgIYMhFAmiJtjqzxGo4f9ql3E=,LBjwwGCAXZtHEzgLVRflUdg2jW4=
-22,-9,PelgIYMhFAmiJtjqzxGo4f9ql3E=,dCm0RgIoMDrpfsLjHYaP5Upaigc=
-23,-11,wvHeMom+42d6hZZcvg2IDXlGX+k=,cWU259UNQec5jTAgYzrxyCMv0AM=
-23,-8,PelgIYMhFAmiJtjqzxGo4f9ql3E=,28w7Jn2aYi/UajH0eGeiVanKpRo=
-23,-9,PelgIYMhFAmiJtjqzxGo4f9ql3E=,KiwrdcuhzUYaILegQ7KNQBKz5ho=
-24,-9,gereSsDAlTWqjr7BqdJpqMQcNUU=,KiwrdcuhzUYaILegQ7KNQBKz5ho=
-25,-8,gereSsDAlTWqjr7BqdJpqMQcNUU=,3uoAulHCD1NptMsY3wyUpnhmuoI=
-24,-8,gereSsDAlTWqjr7BqdJpqMQcNUU=,28w7Jn2aYi/UajH0eGeiVanKpRo=
-25,-9,gereSsDAlTWqjr7BqdJpqMQcNUU=,RIRRIjr3DsJFPnZ58mpKGYBiW4Y=
-21,-9,PelgIYMhFAmiJtjqzxGo4f9ql3E=,dCm0RgIoMDrpfsLjHYaP5Upaigc=
-20,-9,gereSsDAlTWqjr7BqdJpqMQcNUU=,obEiZeynG3MW6gFv6Uwiw6O/uMQ=
-21,-8,gereSsDAlTWqjr7BqdJpqMQcNUU=,LBjwwGCAXZtHEzgLVRflUdg2jW4=
-21,-6,gereSsDAlTWqjr7BqdJpqMQcNUU=,lBTt59L9ykW/IT7sFhyBNWpOVEk=
-20,-8,gereSsDAlTWqjr7BqdJpqMQcNUU=,Bx0Z8PqzJXTbqYNITHhJ7MDDdJY=
-21,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,LBjwwGCAXZtHEzgLVRflUdg2jW4=
-20,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,Bx0Z8PqzJXTbqYNITHhJ7MDDdJY=
-20,-6,gereSsDAlTWqjr7BqdJpqMQcNUU=,LfRAyvYFYc7Ckl/OPrLPXBbZcKo=
-21,-4,gereSsDAlTWqjr7BqdJpqMQcNUU=,Z8nQrXMb5hE4418yBn/1KphQl5c=
-21,-5,gereSsDAlTWqjr7BqdJpqMQcNUU=,lBTt59L9ykW/IT7sFhyBNWpOVEk=
-20,-4,gereSsDAlTWqjr7BqdJpqMQcNUU=,ugjUAo5/jmHxMeMFREUZXXWYHbQ=
-20,-5,gereSsDAlTWqjr7BqdJpqMQcNUU=,LfRAyvYFYc7Ckl/OPrLPXBbZcKo=
-19,-6,gereSsDAlTWqjr7BqdJpqMQcNUU=,LfRAyvYFYc7Ckl/OPrLPXBbZcKo=
-18,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-18,-6,gereSsDAlTWqjr7BqdJpqMQcNUU=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-18,-4,gereSsDAlTWqjr7BqdJpqMQcNUU=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-19,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,Bx0Z8PqzJXTbqYNITHhJ7MDDdJY=
-18,-5,gereSsDAlTWqjr7BqdJpqMQcNUU=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-19,-4,gereSsDAlTWqjr7BqdJpqMQcNUU=,ugjUAo5/jmHxMeMFREUZXXWYHbQ=
-19,-5,gereSsDAlTWqjr7BqdJpqMQcNUU=,LfRAyvYFYc7Ckl/OPrLPXBbZcKo=
-18,-3,gereSsDAlTWqjr7BqdJpqMQcNUU=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-18,-2,gereSsDAlTWqjr7BqdJpqMQcNUU=,xxNlmig+wIQraeu/vplSSUWk4Z4=
-19,-3,gereSsDAlTWqjr7BqdJpqMQcNUU=,ugjUAo5/jmHxMeMFREUZXXWYHbQ=
-19,-2,gereSsDAlTWqjr7BqdJpqMQcNUU=,j3gC1O6hCErkyk/YxPDVi8FuHn8=
-19,-9,PelgIYMhFAmiJtjqzxGo4f9ql3E=,obEiZeynG3MW6gFv6Uwiw6O/uMQ=
-18,-9,gereSsDAlTWqjr7BqdJpqMQcNUU=,TXymdGc9+Yk3wOcOmX2/j4pC+EU=
-19,-8,gereSsDAlTWqjr7BqdJpqMQcNUU=,Bx0Z8PqzJXTbqYNITHhJ7MDDdJY=
-18,-8,gereSsDAlTWqjr7BqdJpqMQcNUU=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-21,-11,wvHeMom+42d6hZZcvg2IDXlGX+k=,NPApX8K8RRHFzPmjH6No8I416Ao=
-20,-10,wvHeMom+42d6hZZcvg2IDXlGX+k=,obEiZeynG3MW6gFv6Uwiw6O/uMQ=
-21,-10,wvHeMom+42d6hZZcvg2IDXlGX+k=,dCm0RgIoMDrpfsLjHYaP5Upaigc=
-19,-10,PelgIYMhFAmiJtjqzxGo4f9ql3E=,obEiZeynG3MW6gFv6Uwiw6O/uMQ=
-19,-11,PelgIYMhFAmiJtjqzxGo4f9ql3E=,eCbqacHuWa0JN8qVijT/yK3zCSM=
-18,-10,PelgIYMhFAmiJtjqzxGo4f9ql3E=,TXymdGc9+Yk3wOcOmX2/j4pC+EU=
-20,-11,wvHeMom+42d6hZZcvg2IDXlGX+k=,eCbqacHuWa0JN8qVijT/yK3zCSM=
-18,-11,PelgIYMhFAmiJtjqzxGo4f9ql3E=,mEdvxtLKeBta2Mr73s7507tGkHI=
-20,-12,SH+6wbB5CQaQXQfKVOlYVLeKnlw=,eCbqacHuWa0JN8qVijT/yK3zCSM=
-21,-12,wvHeMom+42d6hZZcvg2IDXlGX+k=,NPApX8K8RRHFzPmjH6No8I416Ao=
-20,-13,SH+6wbB5CQaQXQfKVOlYVLeKnlw=,X7WMVLzfHc4VV7pysBAPdaJnNk4=
-19,-13,SH+6wbB5CQaQXQfKVOlYVLeKnlw=,X7WMVLzfHc4VV7pysBAPdaJnNk4=
-19,-12,SH+6wbB5CQaQXQfKVOlYVLeKnlw=,eCbqacHuWa0JN8qVijT/yK3zCSM=
-18,-12,SH+6wbB5CQaQXQfKVOlYVLeKnlw=,mEdvxtLKeBta2Mr73s7507tGkHI=
-17,-13,gereSsDAlTWqjr7BqdJpqMQcNUU=,OM/hVAgPmvhnaM9EO34XyYNrAJk=
-18,-13,SH+6wbB5CQaQXQfKVOlYVLeKnlw=,OM/hVAgPmvhnaM9EO34XyYNrAJk=
-21,-13,SH+6wbB5CQaQXQfKVOlYVLeKnlw=,90us+3IEfurKAkWCh57M3H6A6BE=
-17,-8,gereSsDAlTWqjr7BqdJpqMQcNUU=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-17,-9,gereSsDAlTWqjr7BqdJpqMQcNUU=,TXymdGc9+Yk3wOcOmX2/j4pC+EU=
-17,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,9lrSLgmkOGDxd0XfelM2nw6tqmQ=
-17,-10,gereSsDAlTWqjr7BqdJpqMQcNUU=,TXymdGc9+Yk3wOcOmX2/j4pC+EU=
-17,-11,gereSsDAlTWqjr7BqdJpqMQcNUU=,mEdvxtLKeBta2Mr73s7507tGkHI=
-17,-4,gereSsDAlTWqjr7BqdJpqMQcNUU=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-17,-6,gereSsDAlTWqjr7BqdJpqMQcNUU=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-17,-5,gereSsDAlTWqjr7BqdJpqMQcNUU=,YPm3/zWV2vyeh4I0whF1T3uw4mY=
-17,-3,gereSsDAlTWqjr7BqdJpqMQcNUU=,xTu5ogJGAyFKThsni93myAu4ZyQ=
-17,-12,gereSsDAlTWqjr7BqdJpqMQcNUU=,mEdvxtLKeBta2Mr73s7507tGkHI=
-17,-2,gereSsDAlTWqjr7BqdJpqMQcNUU=,xxNlmig+wIQraeu/vplSSUWk4Z4=
-18,-1,gereSsDAlTWqjr7BqdJpqMQcNUU=,xxNlmig+wIQraeu/vplSSUWk4Z4=
-19,-1,gereSsDAlTWqjr7BqdJpqMQcNUU=,j3gC1O6hCErkyk/YxPDVi8FuHn8=
-20,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,FqZIwo0xjGKnEiRgO5FuP5IJHsg=
-21,-15,SH+6wbB5CQaQXQfKVOlYVLeKnlw=,++LUwqysFFemoVSG/aNOkFPLTQI=
-21,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,++LUwqysFFemoVSG/aNOkFPLTQI=
-20,-14,SH+6wbB5CQaQXQfKVOlYVLeKnlw=,X7WMVLzfHc4VV7pysBAPdaJnNk4=
-20,-15,SH+6wbB5CQaQXQfKVOlYVLeKnlw=,FqZIwo0xjGKnEiRgO5FuP5IJHsg=
-18,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,GBFGgg6FHxqJy6kDwi0Pc2br+QE=
-18,-14,PelgIYMhFAmiJtjqzxGo4f9ql3E=,OM/hVAgPmvhnaM9EO34XyYNrAJk=
-19,-15,PelgIYMhFAmiJtjqzxGo4f9ql3E=,FqZIwo0xjGKnEiRgO5FuP5IJHsg=
-17,-15,gereSsDAlTWqjr7BqdJpqMQcNUU=,GBFGgg6FHxqJy6kDwi0Pc2br+QE=
-21,-14,SH+6wbB5CQaQXQfKVOlYVLeKnlw=,90us+3IEfurKAkWCh57M3H6A6BE=
-17,-14,gereSsDAlTWqjr7BqdJpqMQcNUU=,OM/hVAgPmvhnaM9EO34XyYNrAJk=
-17,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,GBFGgg6FHxqJy6kDwi0Pc2br+QE=
-19,-14,PelgIYMhFAmiJtjqzxGo4f9ql3E=,X7WMVLzfHc4VV7pysBAPdaJnNk4=
-19,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,FqZIwo0xjGKnEiRgO5FuP5IJHsg=
-18,-15,PelgIYMhFAmiJtjqzxGo4f9ql3E=,GBFGgg6FHxqJy6kDwi0Pc2br+QE=
-21,-3,gereSsDAlTWqjr7BqdJpqMQcNUU=,Z8nQrXMb5hE4418yBn/1KphQl5c=
-20,-3,gereSsDAlTWqjr7BqdJpqMQcNUU=,ugjUAo5/jmHxMeMFREUZXXWYHbQ=
-20,-2,gereSsDAlTWqjr7BqdJpqMQcNUU=,j3gC1O6hCErkyk/YxPDVi8FuHn8=
-21,-2,gereSsDAlTWqjr7BqdJpqMQcNUU=,DdrWe72Y2aktDkiLuUtM+dak8nI=
-27,-9,gereSsDAlTWqjr7BqdJpqMQcNUU=,oM3tGRIrxM1znam2S5QRxy0JQa0=
-26,-2,gereSsDAlTWqjr7BqdJpqMQcNUU=,AWSRzaAOCNpoTb0/BU6j6kDKFu8=
-26,-8,gereSsDAlTWqjr7BqdJpqMQcNUU=,3uoAulHCD1NptMsY3wyUpnhmuoI=
-26,-3,gereSsDAlTWqjr7BqdJpqMQcNUU=,WV/jxJXfYk8U9QLNryr0Vu1bkzc=
-26,-9,gereSsDAlTWqjr7BqdJpqMQcNUU=,RIRRIjr3DsJFPnZ58mpKGYBiW4Y=
-25,-3,gereSsDAlTWqjr7BqdJpqMQcNUU=,WV/jxJXfYk8U9QLNryr0Vu1bkzc=
-23,-3,gereSsDAlTWqjr7BqdJpqMQcNUU=,1thOnBkYx/Sb40ro+/6EM6gGzfA=
-24,-3,gereSsDAlTWqjr7BqdJpqMQcNUU=,1thOnBkYx/Sb40ro+/6EM6gGzfA=
-25,-2,gereSsDAlTWqjr7BqdJpqMQcNUU=,AWSRzaAOCNpoTb0/BU6j6kDKFu8=
-22,-3,gereSsDAlTWqjr7BqdJpqMQcNUU=,Z8nQrXMb5hE4418yBn/1KphQl5c=
-24,-2,gereSsDAlTWqjr7BqdJpqMQcNUU=,2k7x7DrU9BCpxACxZgKvhOKJHTk=
-22,-6,gereSsDAlTWqjr7BqdJpqMQcNUU=,lBTt59L9ykW/IT7sFhyBNWpOVEk=
-22,-2,gereSsDAlTWqjr7BqdJpqMQcNUU=,DdrWe72Y2aktDkiLuUtM+dak8nI=
-22,-5,gereSsDAlTWqjr7BqdJpqMQcNUU=,lBTt59L9ykW/IT7sFhyBNWpOVEk=
-22,-4,gereSsDAlTWqjr7BqdJpqMQcNUU=,Z8nQrXMb5hE4418yBn/1KphQl5c=
-23,-2,gereSsDAlTWqjr7BqdJpqMQcNUU=,2k7x7DrU9BCpxACxZgKvhOKJHTk=
-23,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,28w7Jn2aYi/UajH0eGeiVanKpRo=
-23,-6,gereSsDAlTWqjr7BqdJpqMQcNUU=,ffnB9fpUwftvj0dLhBhVyjPSqWw=
-23,-5,gereSsDAlTWqjr7BqdJpqMQcNUU=,ffnB9fpUwftvj0dLhBhVyjPSqWw=
-22,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,LBjwwGCAXZtHEzgLVRflUdg2jW4=
-23,-4,gereSsDAlTWqjr7BqdJpqMQcNUU=,1thOnBkYx/Sb40ro+/6EM6gGzfA=
-28,-9,a7mDIrTozJkbW8f0LAIPDgNcGIA=,oM3tGRIrxM1znam2S5QRxy0JQa0=
-26,-5,gereSsDAlTWqjr7BqdJpqMQcNUU=,6bOL3D/dPqvTN+MFoUxA5/TA4Qg=
-26,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,3uoAulHCD1NptMsY3wyUpnhmuoI=
-25,-5,gereSsDAlTWqjr7BqdJpqMQcNUU=,6bOL3D/dPqvTN+MFoUxA5/TA4Qg=
-29,-9,a7mDIrTozJkbW8f0LAIPDgNcGIA=,hA4LrAZQDhqm4miZs91uHYATILY=
-29,-8,a7mDIrTozJkbW8f0LAIPDgNcGIA=,mEoCL+kHeRvKo4fdG0V3uBZt/u4=
-25,-4,gereSsDAlTWqjr7BqdJpqMQcNUU=,WV/jxJXfYk8U9QLNryr0Vu1bkzc=
-26,-6,gereSsDAlTWqjr7BqdJpqMQcNUU=,6bOL3D/dPqvTN+MFoUxA5/TA4Qg=
-26,-4,gereSsDAlTWqjr7BqdJpqMQcNUU=,WV/jxJXfYk8U9QLNryr0Vu1bkzc=
-30,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,mEoCL+kHeRvKo4fdG0V3uBZt/u4=
-30,-6,gereSsDAlTWqjr7BqdJpqMQcNUU=,/klcbIEWfU/g5NEqom28VckYvDo=
-29,-6,gereSsDAlTWqjr7BqdJpqMQcNUU=,/klcbIEWfU/g5NEqom28VckYvDo=
-29,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,mEoCL+kHeRvKo4fdG0V3uBZt/u4=
-24,-5,gereSsDAlTWqjr7BqdJpqMQcNUU=,ffnB9fpUwftvj0dLhBhVyjPSqWw=
-25,-6,gereSsDAlTWqjr7BqdJpqMQcNUU=,6bOL3D/dPqvTN+MFoUxA5/TA4Qg=
-24,-6,gereSsDAlTWqjr7BqdJpqMQcNUU=,ffnB9fpUwftvj0dLhBhVyjPSqWw=
-24,-4,gereSsDAlTWqjr7BqdJpqMQcNUU=,1thOnBkYx/Sb40ro+/6EM6gGzfA=
-25,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,3uoAulHCD1NptMsY3wyUpnhmuoI=
-24,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,28w7Jn2aYi/UajH0eGeiVanKpRo=
-30,-4,gereSsDAlTWqjr7BqdJpqMQcNUU=,IAmiQAIu5o73a/5WMJyvkuBgHbI=
-29,-4,gereSsDAlTWqjr7BqdJpqMQcNUU=,IAmiQAIu5o73a/5WMJyvkuBgHbI=
-30,-5,gereSsDAlTWqjr7BqdJpqMQcNUU=,/klcbIEWfU/g5NEqom28VckYvDo=
-29,-5,gereSsDAlTWqjr7BqdJpqMQcNUU=,/klcbIEWfU/g5NEqom28VckYvDo=
-31,-12,gereSsDAlTWqjr7BqdJpqMQcNUU=,sUFC7JxZ4tvk+E3O83gLH267qbI=
-32,-12,gereSsDAlTWqjr7BqdJpqMQcNUU=,sUFC7JxZ4tvk+E3O83gLH267qbI=
-30,-12,gereSsDAlTWqjr7BqdJpqMQcNUU=,Z7EoIQfy2qmYexFBAuNqlWxvMq8=
-26,-1,gereSsDAlTWqjr7BqdJpqMQcNUU=,AWSRzaAOCNpoTb0/BU6j6kDKFu8=
-30,-14,gereSsDAlTWqjr7BqdJpqMQcNUU=,09wYK1mmz0qCRLpg6u+Wpp6KseU=
-30,-15,gereSsDAlTWqjr7BqdJpqMQcNUU=,k7GmWxkRub6xeeKxTYmfvbcv0L4=
-30,-13,gereSsDAlTWqjr7BqdJpqMQcNUU=,09wYK1mmz0qCRLpg6u+Wpp6KseU=
-27,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,9LK8QZmAsvtaZNfkUpnxXiG1NkE=
-26,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,xoMcTrOy+1/l+4ZA1LpfJ13VF88=
-25,-1,gereSsDAlTWqjr7BqdJpqMQcNUU=,AWSRzaAOCNpoTb0/BU6j6kDKFu8=
-24,-1,gereSsDAlTWqjr7BqdJpqMQcNUU=,2k7x7DrU9BCpxACxZgKvhOKJHTk=
-22,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,++LUwqysFFemoVSG/aNOkFPLTQI=
-28,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,9LK8QZmAsvtaZNfkUpnxXiG1NkE=
-31,-9,gereSsDAlTWqjr7BqdJpqMQcNUU=,N4vbRBczWaxQBGNofLVveE+dnH4=
-23,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,r5GqU0RjaQcryx1VxV0Ry2SUnR4=
-32,-9,gereSsDAlTWqjr7BqdJpqMQcNUU=,N4vbRBczWaxQBGNofLVveE+dnH4=
-31,-11,gereSsDAlTWqjr7BqdJpqMQcNUU=,sUFC7JxZ4tvk+E3O83gLH267qbI=
-32,-11,gereSsDAlTWqjr7BqdJpqMQcNUU=,sUFC7JxZ4tvk+E3O83gLH267qbI=
-32,-10,gereSsDAlTWqjr7BqdJpqMQcNUU=,N4vbRBczWaxQBGNofLVveE+dnH4=
-22,-1,gereSsDAlTWqjr7BqdJpqMQcNUU=,DdrWe72Y2aktDkiLuUtM+dak8nI=
-31,-10,gereSsDAlTWqjr7BqdJpqMQcNUU=,N4vbRBczWaxQBGNofLVveE+dnH4=
-21,-1,gereSsDAlTWqjr7BqdJpqMQcNUU=,DdrWe72Y2aktDkiLuUtM+dak8nI=
-29,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,k7GmWxkRub6xeeKxTYmfvbcv0L4=
-30,-8,gereSsDAlTWqjr7BqdJpqMQcNUU=,mEoCL+kHeRvKo4fdG0V3uBZt/u4=
-30,-11,gereSsDAlTWqjr7BqdJpqMQcNUU=,Z7EoIQfy2qmYexFBAuNqlWxvMq8=
-23,-1,gereSsDAlTWqjr7BqdJpqMQcNUU=,2k7x7DrU9BCpxACxZgKvhOKJHTk=
-30,-9,gereSsDAlTWqjr7BqdJpqMQcNUU=,hA4LrAZQDhqm4miZs91uHYATILY=
-30,-10,gereSsDAlTWqjr7BqdJpqMQcNUU=,hA4LrAZQDhqm4miZs91uHYATILY=
-29,-3,gereSsDAlTWqjr7BqdJpqMQcNUU=,IAmiQAIu5o73a/5WMJyvkuBgHbI=
-24,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,r5GqU0RjaQcryx1VxV0Ry2SUnR4=
-29,-1,gereSsDAlTWqjr7BqdJpqMQcNUU=,enaLP+4QtsJ6MCR5mFL7j4GDfJs=
-29,-2,gereSsDAlTWqjr7BqdJpqMQcNUU=,enaLP+4QtsJ6MCR5mFL7j4GDfJs=
-25,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,xoMcTrOy+1/l+4ZA1LpfJ13VF88=
-30,-16,gereSsDAlTWqjr7BqdJpqMQcNUU=,k7GmWxkRub6xeeKxTYmfvbcv0L4=
-30,-3,gereSsDAlTWqjr7BqdJpqMQcNUU=,IAmiQAIu5o73a/5WMJyvkuBgHbI=
-30,-2,gereSsDAlTWqjr7BqdJpqMQcNUU=,enaLP+4QtsJ6MCR5mFL7j4GDfJs=
-30,-1,gereSsDAlTWqjr7BqdJpqMQcNUU=,enaLP+4QtsJ6MCR5mFL7j4GDfJs=
-17,-1,gereSsDAlTWqjr7BqdJpqMQcNUU=,xxNlmig+wIQraeu/vplSSUWk4Z4=
-26,-12,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,wnjEYipmittlhlULk945VlzCLx4=
-20,-1,gereSsDAlTWqjr7BqdJpqMQcNUU=,j3gC1O6hCErkyk/YxPDVi8FuHn8=
-26,-13,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,la4NXdcDVE9hyNH9nB6HgR/5GxQ=
-27,-10,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,oM3tGRIrxM1znam2S5QRxy0JQa0=
-26,-10,wvHeMom+42d6hZZcvg2IDXlGX+k=,RIRRIjr3DsJFPnZ58mpKGYBiW4Y=
-27,-12,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,EO04M+CE0tS/sEVoYzU1faMkSok=
-27,-13,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,OjKo6Qwe3p7N+50oh1WQdsO0o6Q=
-26,-11,wvHeMom+42d6hZZcvg2IDXlGX+k=,wnjEYipmittlhlULk945VlzCLx4=
-27,-11,wvHeMom+42d6hZZcvg2IDXlGX+k=,EO04M+CE0tS/sEVoYzU1faMkSok=
-24,-13,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,u9+0wOH87IFpc+X7rvYMftJOgFE=
-25,-13,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,la4NXdcDVE9hyNH9nB6HgR/5GxQ=
-25,-12,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,wnjEYipmittlhlULk945VlzCLx4=
-24,-11,wvHeMom+42d6hZZcvg2IDXlGX+k=,cWU259UNQec5jTAgYzrxyCMv0AM=
-24,-10,wvHeMom+42d6hZZcvg2IDXlGX+k=,KiwrdcuhzUYaILegQ7KNQBKz5ho=
-25,-10,wvHeMom+42d6hZZcvg2IDXlGX+k=,RIRRIjr3DsJFPnZ58mpKGYBiW4Y=
-25,-11,wvHeMom+42d6hZZcvg2IDXlGX+k=,wnjEYipmittlhlULk945VlzCLx4=
-24,-12,jk/MbB/g4d/6JlUFfJ5MRVKnWEQ=,cWU259UNQec5jTAgYzrxyCMv0AM=
-27,-8,gereSsDAlTWqjr7BqdJpqMQcNUU=,ymKVBFHOf+RABPpZCfHokyO+4ZE=
-27,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,ymKVBFHOf+RABPpZCfHokyO+4ZE=
-28,-7,gereSsDAlTWqjr7BqdJpqMQcNUU=,ymKVBFHOf+RABPpZCfHokyO+4ZE=
-28,-8,a7mDIrTozJkbW8f0LAIPDgNcGIA=,ymKVBFHOf+RABPpZCfHokyO+4ZE=
